9255.2,5594.6,3660.5
9081.9,4700.1,4381.8
3128.6,3460,-331.39
3225.6,5606.1,-2380.4
2918.3,4780.5,-1862.1
5814.5,4181.4,1633.1
8023.3,4999.7,3023.6
7182,3234.2,3947.9
8404.9,4830.6,3574.3
5425.4,3579.2,1846.2
1345.3,2042.3,-696.98
2598.2,2979.1,-380.9
1179.9,2244.3,-1064.4
4688.3,2647.2,2041.1
8581.8,3618.1,4963.7
5310.3,1574,3736.3
1451,270.04,1180.9
93.677,2126.7,-2033.1
-1447,601.22,-2048.2
995.07,1344.1,-349.02
3317.5,569.21,2748.3
4892.3,1384.4,3507.9
5980.5,803.4,5177.1
2751,-489.77,3240.7
530.07,-367.28,897.35
-1679.4,-367.52,-1311.9
-1814.4,-784.43,-1030
2559.6,-277.45,2837.1
3691.1,-441.21,4132.3
2471.9,-2169.2,4641.1
1537.7,-1487.2,3024.9
-2691.5,-1370.9,-1320.6
-3356.9,-2528.5,-828.35
-1974.3,-652.55,-1321.8
-1655.6,-2498.1,842.53
1873.4,-1478.2,3351.6
1633.9,-2129.5,3763.4
1114.5,-959.16,2073.6
-2206,-1345.5,-860.52
-2706.6,-1818.7,-887.9
-2450.2,-827.21,-1622.9
-1479.7,-1979.4,499.63
3480.9,-373.43,3854.4
3850.1,713.01,3137
4696,569.67,4126.4
-510.4,248.38,-758.78
-1060.2,904.35,-1964.6
-13.456,1738.6,-1752.1
2448.7,1086.9,1361.8
6181.3,2442.7,3738.6
6799.4,1663.1,5136.3
5641.9,2850.1,2791.8
4407.7,1913.1,2494.6
-381.17,1311.5,-1692.7
497.5,1808.8,-1311.3
2590.4,3190.2,-599.78
7138.3,2901.9,4236.4
7333.4,3653.7,3679.7
5198.1,2757.5,2440.6
6032.6,5045.3,987.33
5120.2,4532.2,588.01
2315.8,4604.7,-2288.9
3402.3,3891.6,-489.29
7476.4,4762.1,2714.4
9026.2,4251.2,4775
9588.2,5931.5,3656.7
5590.6,3274.3,2316.3
2669.4,4403.9,-1734.5
2282.9,5058.6,-2775.7
